Log file open, 01/20/23 14:45:24
[2023.01.20-13.45.40:117][  0]LogNetVersion: CesiumForUnrealSamples 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 376249315)
[2023.01.20-13.45.41:210][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.20-13.45.41:211][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.20-13.45.41:211][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-13.45.41:348][  0]LogSlate: Border
[2023.01.20-13.45.41:348][  0]LogSlate: BreadcrumbButton
[2023.01.20-13.45.41:348][  0]LogSlate: Brushes.Title
[2023.01.20-13.45.41:348][  0]LogSlate: Default
[2023.01.20-13.45.41:348][  0]LogSlate: Icons.Save
[2023.01.20-13.45.41:348][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-13.45.41:348][  0]LogSlate: ListView
[2023.01.20-13.45.41:348][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-13.45.41:348][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-13.45.41:348][  0]LogSlate: TableView.DarkRow
[2023.01.20-13.45.41:348][  0]LogSlate: TableView.Row
[2023.01.20-13.45.41:348][  0]LogSlate: TreeView
[2023.01.20-13.45.42:768][  0]LogTurnkeySupport: Turnkey Device: Win64@L3HS-73844: (Name=L3HS-73844, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-13.45.44:125][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-13.45.44:157][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-13.45.44:490][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-13.45.44:575][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-13.45.44:583][  0]LogUdpMessaging: Display: Added local interface '172.21.224.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.45.44:583][  0]LogUdpMessaging: Display: Added local interface '10.28.130.127' to multicast group '230.0.0.1:6666'
[2023.01.20-13.45.44:583][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.45.44:583][  0]LogUdpMessaging: Display: Added local interface '172.21.128.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.45.44:583][  0]LogUdpMessaging: Display: Added local interface '172.31.16.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.45.44:583][  0]LogUdpMessaging: Display: Added local interface '172.29.112.1' to multicast group '230.0.0.1:6666'
[2023.01.20-13.45.44:607][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ACC668D14BA180850851D7B9B066B5B1 | Instance: 9412823640A40BE6858A5A9FD0C102E4 (L3HS-73844-27200).
[2023.01.20-13.45.46:066][  0]LogPython: Using Python 3.9.7
[2023.01.20-13.45.49:079][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-13.45.49:207][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.45.49:208][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.45.50:036][  0]SourceControl: Source control is disabled
[2023.01.20-13.45.50:103][  0]SourceControl: Source control is disabled
[2023.01.20-13.45.50:161][  0]SourceControl: Source control is disabled
[2023.01.20-13.45.50:199][  0]LogUProjectInfo: Found projects:
[2023.01.20-13.45.51:633][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-13.45.51:868][  0]LogCollectionManager: Loaded 0 collections in 0.001413 seconds
[2023.01.20-13.45.51:870][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Collections/' took 0.00s
[2023.01.20-13.45.51:872][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Developers/User76659/Collections/' took 0.00s
[2023.01.20-13.45.51:873][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Collections/' took 0.00s
[2023.01.20-13.45.52:677][  0]LogEngine: Initializing Engine...
[2023.01.20-13.45.52:694][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.20-13.45.52:702][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FCDC6DE905C1A8B8F384BF2C668B4603825FF878), compiling. Is special engine material.
[2023.01.20-13.45.52:712][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAFF5AEAAEBC84451C5078A315ACF5041D09C9FB), compiling. Is special engine material.
[2023.01.20-13.45.52:721][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3DAC0096514BE5E0D3BA43CE4DAFE1EA74E104D6), compiling. Is special engine material.
[2023.01.20-13.45.52:735][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C23C01607054EB679DB4D2BCFE3AE42F2BD29FC4), compiling. Is special engine material.
[2023.01.20-13.45.52:744][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CCB6B21395B81E2438652D27F6214B987441C90D), compiling. Is special engine material.
[2023.01.20-13.45.52:753][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D5A8CD39BC2DAB50848280D8DE6AC64F0451BD62), compiling. Is special engine material.
[2023.01.20-13.45.53:096][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-13.45.53:155][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.45.53:211][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-13.45.53:211][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-13.45.53:212][  0]LogInit: Texture streaming: Enabled
[2023.01.20-13.45.53:291][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-13.45.53:324][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-13.45.53:377][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-13.45.53:383][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-13.45.53:386][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-13.45.53:389][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-13.45.53:389][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-13.45.53:389][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-13.45.53:389][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-13.45.53:389][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-13.45.53:389][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.45.53:389][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.45.53:389][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.45.53:390][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.45.53:390][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.45.53:390][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.45.53:421][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.45.53:565][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-13.45.53:567][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.45.53:596][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.45.53:596][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.45.53:597][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-13.45.53:597][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-13.45.53:599][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-13.45.53:599][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-13.45.53:599][  0]LogInit: FAudioDevice initialized.
[2023.01.20-13.45.53:599][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-13.45.53:640][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-13.45.53:674][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-13.45.53:674][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-13.45.53:675][  0]LogLiveCoding: Display: First instance in process group "UE_CesiumForUnrealSamples_0x46d48130", spawning console
[2023.01.20-13.45.53:735][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-13.45.54:398][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-13.45.54:420][  0]LogInit: Transaction tracking system initialized
[2023.01.20-13.45.54:550][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-13.45.54:551][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-13.45.54:554][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003217 seconds (Found 131 uncontrolled assets)
[2023.01.20-13.45.54:655][  0]BlueprintLog: New page: Editor Load
[2023.01.20-13.45.55:212][  0]LocalizationService: Localization service is disabled
[2023.01.20-13.45.55:326][  0]TimingProfiler: Initialize
[2023.01.20-13.45.55:328][  0]TimingProfiler: OnSessionChanged
[2023.01.20-13.45.55:329][  0]LoadingProfiler: Initialize
[2023.01.20-13.45.55:329][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-13.45.55:330][  0]NetworkingProfiler: Initialize
[2023.01.20-13.45.55:332][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-13.45.55:332][  0]MemoryProfiler: Initialize
[2023.01.20-13.45.55:332][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-13.45.56:246][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/' took 0.01s
[2023.01.20-13.45.56:522][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-13.45.56:886][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-13.45.56:968][  0]LogCesium: Display: Caching Cesium requests in C:/Users/User76659/AppData/Local/UnrealEngine/5.1/cesium-request-cache.sqlite
[2023.01.20-13.45.58:454][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-13.45.58:459][  0]SourceControl: Source control is disabled
[2023.01.20-13.45.58:460][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.535
[2023.01.20-13.45.58:460][  0]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.45.58:460][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.45.58:467][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.45.58:467][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.45.58:467][  0]MapCheck: New page: Map Check
[2023.01.20-13.45.58:467][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.45.58:474][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.45.58:481][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.20-13.45.58:624][  0]LogAudio: Display: Audio Device (ID: 1) registered with world '01_CesiumWorld'.
[2023.01.20-13.45.58:624][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.45.58:625][  0]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-13.45.58:635][  0]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.45.58:635][  0]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.45.58:635][  0]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-13.45.58:635][  0]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.45.58:637][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.45.58:825][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.20-13.45.58:833][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.45.58:833][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2023.01.20-13.45.58:833][  0]LogFileHelpers: Loading map '01_CesiumWorld' took 0.373
[2023.01.20-13.45.58:875][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.951
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.45.58:875][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.45.59:037][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.45.59:044][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.45.59:051][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.45.59:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.45.59:172][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-13.45.59:181][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-13.45.59:189][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.45.59:197][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-13.45.59:208][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-13.45.59:216][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.45.59:223][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-13.45.59:230][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-13.45.59:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-13.45.59:245][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-13.45.59:970][  0]LogSlate: Took 0.007939 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.45.59:978][  0]LogSlate: Took 0.006381 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-13.45.59:988][  0]LogSlate: Took 0.007054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-13.45.59:997][  0]LogSlate: Took 0.008397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-13.46.00:034][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.20-13.46.00:489][  0]LogStall: Startup...
[2023.01.20-13.46.00:492][  0]LogStall: Startup complete.
[2023.01.20-13.46.00:622][  0]LogLoad: (Engine Initialization) Total time: 38.70 seconds
[2023.01.20-13.46.00:622][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-13.46.00:670][  0]LogAssetRegistry: Asset discovery search completed in 22.4526 seconds
[2023.01.20-13.46.00:709][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.20-13.46.00:994][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-13.47.21:243][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.47.21:436][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-13.47.21:443][578]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.006746 seconds
[2023.01.20-13.47.21:452][578]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-13.47.21:460][578]LogSavePackage: Moving output files for package: /Game/CesiumSamples/Maps/01/01_CesiumWorld
[2023.01.20-13.47.21:461][578]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld005B959A4D7D1F4A310F07B17FBFFF6C.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap'
[2023.01.20-13.47.21:473][578]LogFileHelpers: No new changes to save!
[2023.01.20-13.47.21:473][578]LogFileHelpers: Saving map '01_CesiumWorld' took 0.062
[2023.01.20-13.47.21:485][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms
[2023.01.20-13.47.21:492][578]AssetCheck: New page: Asset Save: 01_CesiumWorld
[2023.01.20-13.47.21:492][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld
[2023.01.20-13.47.35:566][163]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.158 and deleted 0 files with total size 0 MiB. Scanned 2057 files in 2046 folders with total size 23 MiB.
[2023.01.20-13.47.52:423][793]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-13.47.52:423][793]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.48.01:273][315]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
